name,2018-08-16,2018-09-20,2018-10-25,2018-11-29,2018-12-20,2019-02-08,2019-04-04,2019-07-25,2019-09-10,2019-09-11,2019-10-24,2019-11-28,2020-02-20,2020-03-24,2020-07-23,2020-09-17,2020-10-22,2020-11-27,2020-12-10,2021-02-03,2021-02-18,2021-06-15,2021-08-12,2021-10-20,2021-10-21,2021-11-19,2021-12-23,2022-02-10,2022-03-31,2022-06-06,2022-06-23,2022-09-20,2022-10-06,2023-01-09,2023-04-06,2023-06-29,2023-07-20,2023-09-01 00:00:00,2023-10-01 00:00:00,2023-11-01 00:00:00,2023-12-01 00:00:00,2024-01-01 00:00:00,2024-02-01 00:00:00,2024-03-01 00:00:00,2024-04-01 00:00:00,2024-05-01 00:00:00,2024-06-01 00:00:00,2024-07-01 00:00:00,2024-08-01 00:00:00,2024-09-01 00:00:00,2024-10-01 00:00:00,2024-11-01 00:00:00
Ghana,1424.0,1407.0,1407.0,1412.0,1412.0,1412.0,1423.0,1429.0,1429,1429,1426.0,1439.0,1439.0,1439.0,1439.0,1439.0,1438.0,1424.0,1424.0,1424.0,1424.0,1425.0,1421.0,1411.0,1425.0,1429.0,1429.0,1381.0,1387.0,1387.0,1390.0,1393.0,1393.0,1400.0,1396.0,1391.0,1391.0,1392.7,1406.5,1407.0,1412.1,1414.4,1411.0,1423.8,1426.8,1428.7,1428.1,1423.3,1438.1,1437.0,1437.1,1439.1
Gibraltar,900.0,891.0,911.0,905.0,905.0,905.0,900.0,893.0,893,893,882.0,879.0,879.0,879.0,879.0,886.0,890.0,888.0,888.0,888.0,888.0,880.0,880.0,868.0,863.0,854.0,854.0,854.0,857.0,857.0,857.0,857.0,852.0,858.0,855.0,852.0,852.0,852.4,884.1,919.4,903.2,905.0,905.1,899.4,891.2,892.9,893.5,879.8,880.4,880.3,880.0,879.4
Greece,1436.0,1433.0,1432.0,1428.0,1428.0,1428.0,1433.0,1403.0,1403,1403,1388.0,1409.0,1409.0,1409.0,1409.0,1413.0,1408.0,1413.0,1413.0,1413.0,1413.0,1419.0,1427.0,1435.0,1435.0,1422.0,1422.0,1422.0,1421.0,1421.0,1441.0,1441.0,1438.0,1434.0,1433.0,1441.0,1441.0,1441.2,1432.9,1432.7,1427.2,1428.2,1428.0,1432.0,1406.7,1405.5,1404.0,1392.0,1405.7,1409.9,1409.9,1409.9
Grenada,980.0,976.0,968.0,968.0,968.0,968.0,973.0,973.0,973,973,1001.0,1015.0,1015.0,1015.0,1015.0,1015.0,1015.0,1015.0,1015.0,1015.0,1015.0,1018.0,974.0,974.0,974.0,974.0,974.0,974.0,968.0,968.0,969.0,969.0,964.0,964.0,960.0,961.0,961.0,959.9,975.5,968.2,968.6,966.1,968.5,973.9,974.9,973.1,973.7,1002.5,1017.4,1014.7,1014.1,1017.1
Guam,912.0,907.0,907.0,907.0,907.0,907.0,907.0,908.0,908,908,882.0,873.0,873.0,873.0,873.0,873.0,873.0,873.0,873.0,873.0,873.0,873.0,858.0,858.0,838.0,838.0,838.0,838.0,838.0,838.0,838.0,838.0,838.0,838.0,838.0,838.0,838.0,837.1,918.3,906.7,906.2,906.7,906.9,904.5,907.8,908.8,906.6,881.1,870.3,875.8,873.2,871.7
Guatemala,1064.0,1064.0,1064.0,1061.0,1061.0,1061.0,1074.0,1072.0,1072,1072,1094.0,1106.0,1106.0,1106.0,1104.0,1104.0,1103.0,1111.0,1111.0,1111.0,1112.0,1129.0,1139.0,1138.0,1138.0,1138.0,1138.0,1138.0,1148.0,1148.0,1162.0,1162.0,1157.0,1158.0,1165.0,1167.0,1187.0,1192.9,1151.0,1073.0,1069.1,1060.4,1061.2,1069.2,1076.1,1068.8,1073.8,1090.9,1108.0,1103.9,1106.5,1102.5
Guinea,1344.0,1353.0,1354.0,1354.0,1354.0,1354.0,1350.0,1325.0,1325,1325,1317.0,1328.0,1328.0,1328.0,1328.0,1328.0,1333.0,1329.0,1329.0,1329.0,1334.0,1332.0,1330.0,1326.0,1309.0,1298.0,1298.0,1293.0,1293.0,1293.0,1295.0,1295.0,1290.0,1290.0,1306.0,1297.0,1297.0,1296.2,1366.3,1344.3,1359.4,1347.3,1357.9,1345.6,1325.7,1324.0,1326.4,1313.9,1333.2,1321.8,1333.2,1323.9
Guinea-Bissau,1148.0,1149.0,1157.0,1158.0,1158.0,1158.0,1158.0,1143.0,1143,1143,1155.0,1155.0,1155.0,1155.0,1155.0,1155.0,1155.0,1146.0,1146.0,1146.0,1146.0,1171.0,1171.0,1187.0,1175.0,1177.0,1177.0,1159.0,1159.0,1159.0,1166.0,1166.0,1161.0,1159.0,1172.0,1179.0,1179.0,1178.5,1151.2,1153.6,1158.9,1157.4,1156.6,1159.1,1144.5,1141.4,1143.0,1152.1,1156.1,1155.0,1155.9,1154.1
Guyana,936.0,937.0,943.0,943.0,951.0,951.0,959.0,953.0,953,953,969.0,988.0,988.0,988.0,988.0,988.0,988.0,988.0,988.0,988.0,988.0,991.0,959.0,959.0,959.0,959.0,959.0,959.0,961.0,961.0,969.0,969.0,969.0,969.0,976.0,982.0,982.0,983.3,937.8,945.2,944.4,951.8,951.1,957.8,954.0,951.9,955.1,968.1,984.0,985.8,985.3,986.2
Haiti,1212.0,1212.0,1216.0,1219.0,1219.0,1219.0,1223.0,1288.0,1288,1288,1281.0,1285.0,1285.0,1285.0,1285.0,1285.0,1285.0,1285.0,1285.0,1285.0,1285.0,1291.0,1268.0,1268.0,1268.0,1268.0,1268.0,1268.0,1262.0,1262.0,1269.0,1269.0,1269.0,1269.0,1276.0,1276.0,1273.0,1271.0,1209.9,1216.2,1219.9,1219.4,1218.3,1222.1,1284.3,1288.0,1285.1,1281.2,1285.6,1283.5,1284.3,1286.5
Honduras,1368.0,1368.0,1367.0,1369.0,1369.0,1369.0,1369.0,1350.0,1350,1350,1368.0,1377.0,1377.0,1377.0,1377.0,1377.0,1374.0,1367.0,1367.0,1367.0,1367.0,1361.0,1378.0,1372.0,1355.0,1332.0,1332.0,1304.0,1289.0,1289.0,1300.0,1300.0,1302.0,1301.0,1300.0,1296.0,1309.0,1311.1,1395.4,1364.6,1369.2,1368.3,1369.3,1369.6,1344.8,1351.7,1348.5,1371.2,1377.1,1377.0,1377.0,1375.0
Hong Kong,1076.0,1076.0,1071.0,1078.0,1078.0,1078.0,1078.0,1074.0,1074,1074,1061.0,1075.0,1072.0,1072.0,1072.0,1072.0,1072.0,1072.0,1072.0,1072.0,1072.0,1072.0,1053.0,1053.0,1053.0,1053.0,1053.0,1053.0,1053.0,1053.0,1061.0,1058.0,1062.0,1062.0,1057.0,1050.0,1050.0,1049.1,1069.4,1067.6,1076.0,1076.8,1078.7,1077.8,1076.2,1073.6,1073.6,1062.9,1069.7,1072.6,1072.1,1072.9
Hungary,1409.0,1409.0,1400.0,1412.0,1412.0,1412.0,1419.0,1442.0,1442,1442,1429.0,1416.0,1416.0,1416.0,1416.0,1418.0,1439.0,1460.0,1460.0,1460.0,1460.0,1469.0,1474.0,1457.0,1449.0,1466.0,1466.0,1466.0,1466.0,1466.0,1487.0,1487.0,1492.0,1493.0,1504.0,1505.0,1505.0,1504.3,1389.2,1400.2,1411.7,1411.9,1412.6,1421.5,1444.2,1440.9,1443.7,1426.0,1414.7,1414.7,1417.1,1417.1
Iceland,1471.0,1461.0,1458.0,1452.0,1452.0,1451.0,1450.0,1473.0,1473,1473,1460.0,1464.0,1465.0,1465.0,1465.0,1457.0,1461.0,1438.0,1438.0,1438.0,1438.0,1416.0,1418.0,1397.0,1397.0,1385.0,1385.0,1383.0,1381.0,1381.0,1380.0,1380.0,1384.0,1380.0,1369.0,1353.0,1353.0,1350.9,1449.8,1456.5,1451.9,1451.8,1450.9,1448.5,1471.6,1471.8,1470.1,1460.3,1462.0,1465.0,1465.8,1464.6
India,1242.0,1244.0,1245.0,1240.0,1240.0,1219.0,1219.0,1214.0,1214,1214,1201.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1184.0,1180.0,1181.0,1183.0,1183.0,1183.0,1183.0,1174.0,1174.0,1199.0,1199.0,1192.0,1192.0,1201.0,1205.0,1209.0,1209.8,1249.1,1240.9,1241.2,1238.6,1218.3,1222.3,1214.2,1216.5,1211.0,1199.5,1184.2,1187.2,1185.5,1187.1
Indonesia,992.0,997.0,1004.0,1003.0,1003.0,1003.0,1008.0,1008.0,1008,1008,975.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,957.0,957.0,986.0,981.0,992.0,1002.0,1002.0,1002.0,1019.0,1019.0,1034.0,1034.0,1046.0,1047.0,1047.0,1050.4,992.1,999.2,1007.1,999.8,1006.1,1003.7,1011.4,1003.6,1010.8,975.3,962.1,962.8,963.7,965.5
Iran,1471.0,1474.0,1478.0,1481.0,1481.0,1516.0,1516.0,1518.0,1518,1518,1505.0,1489.0,1489.0,1489.0,1489.0,1489.0,1492.0,1496.0,1496.0,1496.0,1496.0,1500.0,1522.0,1538.0,1545.0,1558.0,1558.0,1573.0,1564.0,1564.0,1559.0,1559.0,1565.0,1552.0,1553.0,1557.0,1557.0,1555.4,1460.7,1479.5,1479.3,1483.8,1517.3,1514.4,1519.0,1518.3,1517.5,1504.7,1493.0,1489.9,1491.5,1490.7
Iraq,1274.0,1272.0,1270.0,1271.0,1271.0,1310.0,1319.0,1315.0,1315,1315,1327.0,1340.0,1344.0,1344.0,1344.0,1344.0,1344.0,1347.0,1347.0,1347.0,1348.0,1353.0,1355.0,1349.0,1346.0,1336.0,1333.0,1325.0,1339.0,1339.0,1339.0,1339.0,1343.0,1342.0,1348.0,1345.0,1345.0,1344.5,1258.3,1269.9,1271.7,1270.9,1311.8,1321.2,1314.3,1315.4,1316.4,1327.2,1339.6,1346.0,1345.8,1344.4
Ireland,1484.0,1478.0,1473.0,1474.0,1474.0,1474.0,1484.0,1489.0,1489,1489,1480.0,1486.0,1486.0,1486.0,1486.0,1475.0,1467.0,1456.0,1456.0,1456.0,1456.0,1427.0,1429.0,1419.0,1431.0,1444.0,1444.0,1444.0,1449.0,1449.0,1442.0,1442.0,1440.0,1439.0,1436.0,1426.0,1426.0,1424.3,1474.8,1472.2,1473.6,1473.6,1471.9,1481.9,1487.8,1486.7,1487.0,1478.7,1485.5,1484.6,1485.9,1488.1
Israel,1256.0,1247.0,1267.0,1265.0,1265.0,1265.0,1285.0,1286.0,1286,1286,1278.0,1260.0,1260.0,1260.0,1260.0,1265.0,1275.0,1279.0,1279.0,1279.0,1279.0,1283.0,1288.0,1310.0,1306.0,1307.0,1307.0,1307.0,1306.0,1306.0,1316.0,1316.0,1317.0,1316.0,1307.0,1324.0,1324.0,1322.5,1233.7,1273.8,1267.5,1267.1,1265.8,1285.4,1286.1,1285.9,1285.6,1280.0,1264.6,1263.4,1263.9,1263.6
Italy,1532.0,1526.0,1533.0,1539.0,1539.0,1539.0,1550.0,1569.0,1569,1569,1593.0,1607.0,1607.0,1607.0,1607.0,1612.0,1612.0,1625.0,1625.0,1625.0,1625.0,1642.0,1745.0,1736.0,1751.0,1741.0,1741.0,1741.0,1723.0,1723.0,1714.0,1714.0,1726.0,1724.0,1714.0,1727.0,1727.0,1730.7,1506.0,1532.9,1537.0,1541.2,1538.6,1551.4,1569.0,1569.4,1568.1,1594.3,1608.2,1608.0,1607.9,1608.1
Ivory Coast,1344.0,1351.0,1356.0,1356.0,1356.0,1356.0,1365.0,1394.0,1394,1394,1392.0,1380.0,1378.0,1378.0,1378.0,1378.0,1378.0,1384.0,1384.0,1384.0,1384.0,1398.0,1403.0,1411.0,1424.0,1418.0,1418.0,1440.0,1435.0,1435.0,1436.0,1436.0,1443.0,1441.0,1450.0,1433.0,1433.0,1435.5,1366.7,1348.0,1359.2,1352.0,1356.2,1362.7,1394.0,1395.2,1393.5,1391.8,1380.8,1376.7,1378.7,1377.4
Jamaica,1400.0,1401.0,1401.0,1404.0,1404.0,1404.0,1391.0,1425.0,1425,1425,1441.0,1437.0,1437.0,1437.0,1438.0,1438.0,1438.0,1437.0,1437.0,1437.0,1437.0,1433.0,1423.0,1402.0,1408.0,1412.0,1412.0,1379.0,1379.0,1379.0,1382.0,1382.0,1379.0,1379.0,1382.0,1368.0,1410.0,1400.8,1399.8,1402.5,1403.8,1404.6,1402.4,1394.7,1414.7,1423.1,1425.7,1437.2,1436.9,1438.9,1436.8,1437.8
Japan,1392.0,1398.0,1409.0,1414.0,1414.0,1495.0,1494.0,1481.0,1481,1481,1498.0,1500.0,1500.0,1500.0,1500.0,1500.0,1503.0,1502.0,1502.0,1502.0,1502.0,1509.0,1529.0,1520.0,1518.0,1532.0,1532.0,1550.0,1553.0,1553.0,1553.0,1555.0,1560.0,1593.0,1589.0,1596.0,1596.0,1593.3,1334.6,1436.1,1418.4,1418.6,1495.9,1493.7,1480.2,1482.0,1482.7,1497.9,1498.9,1498.5,1498.2,1498.9
Jordan,1192.0,1189.0,1189.0,1196.0,1196.0,1238.0,1229.0,1229.0,1229,1229,1236.0,1238.0,1238.0,1238.0,1238.0,1238.0,1238.0,1244.0,1244.0,1244.0,1243.0,1252.0,1245.0,1246.0,1254.0,1253.0,1256.0,1260.0,1260.0,1260.0,1280.0,1280.0,1290.0,1290.0,1293.0,1296.0,1296.0,1295.6,1200.2,1184.4,1197.9,1199.4,1239.1,1229.0,1230.2,1230.3,1231.1,1235.1,1237.6,1238.6,1237.0,1238.3
Kazakhstan,1167.0,1160.0,1166.0,1159.0,1159.0,1159.0,1171.0,1174.0,1174,1174,1157.0,1155.0,1155.0,1155.0,1155.0,1156.0,1153.0,1142.0,1142.0,1142.0,1142.0,1147.0,1144.0,1151.0,1137.0,1141.0,1141.0,1141.0,1135.0,1135.0,1166.0,1166.0,1167.0,1163.0,1177.0,1198.0,1198.0,1198.8,1160.2,1166.0,1157.9,1159.4,1157.6,1168.7,1170.2,1173.0,1169.5,1158.1,1158.3,1156.3,1156.8,1155.4
Kenya,1182.0,1204.0,1210.0,1210.0,1210.0,1210.0,1202.0,1201.0,1201,1201,1195.0,1199.0,1199.0,1199.0,1199.0,1199.0,1205.0,1187.0,1187.0,1187.0,1187.0,1205.0,1205.0,1205.0,1189.0,1202.0,1202.0,1202.0,1202.0,1202.0,1202.0,1202.0,1202.0,1202.0,1200.0,1191.0,1191.0,1194.8,1200.8,1203.7,1204.9,1205.5,1205.2,1199.1,1200.5,1198.1,1201.4,1197.2,1198.3,1200.4,1198.7,1200.7
Kosovo,1080.0,1092.0,1099.0,1113.0,1113.0,1113.0,1124.0,1149.0,1149,1149,1184.0,1174.0,1174.0,1174.0,1174.0,1167.0,1158.0,1155.0,1155.0,1155.0,1155.0,1152.0,1159.0,1176.0,1161.0,1163.0,1163.0,1163.0,1163.0,1163.0,1163.0,1163.0,1163.0,1163.0,1163.0,1163.0,1163.0,1164.6,1084.2,1098.3,1106.4,1117.7,1108.2,1128.8,1145.2,1146.9,1147.5,1184.6,1173.5,1173.7,1173.2,1174.5
Kuwait,1012.0,1014.0,1020.0,1018.0,1018.0,1018.0,1022.0,1022.0,1022,1022,1034.0,1059.0,1060.0,1060.0,1060.0,1060.0,1060.0,1060.0,1060.0,1060.0,1057.0,1056.0,1067.0,1065.0,1065.0,1064.0,1064.0,1066.0,1060.0,1060.0,1053.0,1053.0,1053.0,1057.0,1072.0,1084.0,1090.0,1094.5,1018.5,1024.8,1021.8,1020.6,1020.6,1023.3,1023.3,1023.2,1022.6,1033.1,1056.4,1058.8,1060.4,1060.9
Kyrgyzstan,1260.0,1265.0,1268.0,1264.0,1264.0,1253.0,1253.0,1252.0,1252,1252,1252.0,1240.0,1240.0,1240.0,1240.0,1240.0,1240.0,1240.0,1240.0,1240.0,1240.0,1240.0,1223.0,1231.0,1231.0,1229.0,1229.0,1229.0,1218.0,1218.0,1233.0,1233.0,1230.0,1233.0,1225.0,1225.0,1225.0,1225.9,1256.9,1265.2,1262.8,1262.1,1252.1,1252.3,1251.3,1251.4,1250.6,1250.9,1241.6,1242.5,1240.6,1239.1
Laos,948.0,946.0,937.0,923.0,923.0,923.0,923.0,912.0,912,912,912.0,912.0,912.0,912.0,912.0,912.0,912.0,912.0,912.0,912.0,912.0,912.0,912.0,912.0,912.0,912.0,905.0,905.0,915.0,915.0,915.0,915.0,906.0,906.0,900.0,900.0,900.0,900.1,955.4,937.1,922.5,923.3,921.9,921.1,913.0,913.2,914.7,912.1,913.3,912.5,913.5,911.7
Latvia,1122.0,1116.0,1111.0,1112.0,1112.0,1112.0,1101.0,1086.0,1086,1086,1063.0,1079.0,1079.0,1079.0,1079.0,1076.0,1071.0,1082.0,1082.0,1082.0,1082.0,1082.0,1084.0,1092.0,1085.0,1100.0,1100.0,1100.0,1105.0,1105.0,1125.0,1125.0,1114.0,1117.0,1111.0,1096.0,1096.0,1096.3,1112.2,1110.1,1111.5,1111.5,1112.6,1103.7,1087.5,1086.8,1086.8,1065.2,1077.7,1079.9,1078.9,1076.9
Lebanon,1277.0,1277.0,1277.0,1277.0,1277.0,1277.0,1277.0,1277.0,1277,1277,1266.0,1269.0,1269.0,1269.0,1269.0,1269.0,1269.0,1263.0,1263.0,1263.0,1263.0,1256.0,1238.0,1234.0,1250.0,1234.0,1233.0,1229.0,1212.0,1212.0,1212.0,1212.0,1212.0,1208.0,1203.0,1202.0,1206.0,1204.6,1296.0,1269.7,1281.0,1273.7,1280.3,1273.6,1279.3,1274.9,1278.7,1264.1,1269.9,1269.6,1270.3,1269.2
Lesotho,1064.0,1070.0,1055.0,1069.0,1069.0,1069.0,1075.0,1072.0,1072,1072,1076.0,1074.0,1074.0,1074.0,1074.0,1074.0,1074.0,1072.0,1072.0,1072.0,1072.0,1070.0,1058.0,1058.0,1058.0,1058.0,1058.0,1058.0,1062.0,1062.0,1059.0,1061.0,1061.0,1061.0,1046.0,1035.0,1039.0,1038.9,1065.4,1055.2,1064.1,1065.6,1065.5,1070.1,1068.7,1071.0,1072.6,1073.2,1075.6,1074.5,1073.5,1073.0
Liberia,1016.0,1023.0,1035.0,1051.0,1051.0,1051.0,1044.0,1044.0,1044,1044,1047.0,1047.0,1047.0,1047.0,1047.0,1047.0,1047.0,1047.0,1047.0,1047.0,1047.0,1047.0,1050.0,1061.0,1047.0,1058.0,1058.0,1058.0,1050.0,1050.0,1047.0,1051.0,1050.0,1050.0,1050.0,1050.0,1050.0,1051.9,1026.7,1030.9,1049.7,1050.2,1048.2,1045.3,1044.5,1044.1,1043.3,1047.1,1048.4,1046.6,1046.7,1048.6
Libya,1224.0,1226.0,1210.0,1217.0,1217.0,1217.0,1207.0,1207.0,1207,1207,1211.0,1215.0,1215.0,1215.0,1215.0,1215.0,1209.0,1178.0,1178.0,1178.0,1177.0,1156.0,1148.0,1175.0,1162.0,1151.0,1151.0,1150.0,1150.0,1150.0,1148.0,1148.0,1154.0,1157.0,1146.0,1131.0,1131.0,1130.4,1204.9,1200.8,1211.0,1215.5,1216.4,1208.3,1206.9,1207.5,1207.0,1209.4,1215.4,1215.9,1215.3,1214.7
Liechtenstein,944.0,947.0,936.0,937.0,937.0,937.0,932.0,922.0,922,922,933.0,926.0,926.0,926.0,926.0,932.0,930.0,924.0,924.0,924.0,924.0,911.0,908.0,911.0,904.0,900.0,900.0,900.0,895.0,895.0,874.0,874.0,862.0,860.0,856.0,849.0,849.0,844.5,943.4,933.0,934.1,935.0,935.5,930.5,921.5,923.1,920.5,933.0,924.5,925.7,926.3,925.9
Lithuania,1130.0,1123.0,1117.0,1111.0,1111.0,1111.0,1102.0,1101.0,1101,1101,1086.0,1089.0,1089.0,1089.0,1089.0,1093.0,1105.0,1114.0,1114.0,1114.0,1114.0,1103.0,1097.0,1082.0,1098.0,1092.0,1092.0,1092.0,1092.0,1092.0,1074.0,1074.0,1070.0,1069.0,1069.0,1070.0,1070.0,1072.0,1120.8,1120.6,1108.4,1111.7,1109.5,1101.6,1100.7,1101.8,1099.7,1085.9,1088.9,1090.7,1088.5,1088.3
Luxembourg,1286.0,1292.0,1287.0,1276.0,1276.0,1276.0,1277.0,1265.0,1265,1265,1248.0,1236.0,1236.0,1236.0,1236.0,1237.0,1247.0,1235.0,1235.0,1235.0,1235.0,1245.0,1239.0,1245.0,1234.0,1236.0,1236.0,1236.0,1230.0,1230.0,1235.0,1235.0,1244.0,1245.0,1246.0,1263.0,1263.0,1262.9,1297.4,1290.2,1276.1,1276.1,1276.9,1275.3,1266.5,1263.8,1265.6,1245.6,1232.1,1234.4,1236.4,1237.1
Macau,924.0,925.0,925.0,925.0,925.0,925.0,925.0,922.0,922,922,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,918.0,914.0,914.0,913.3,923.5,923.3,927.3,925.0,925.1,923.7,922.8,922.8,922.3,921.8,921.6,921.9,923.6,922.4
Madagascar,1199.0,1205.0,1224.0,1209.0,1209.0,1209.0,1203.0,1251.0,1251,1251,1249.0,1267.0,1267.0,1267.0,1267.0,1267.0,1264.0,1257.0,1257.0,1257.0,1257.0,1238.0,1238.0,1211.0,1219.0,1206.0,1206.0,1206.0,1206.0,1206.0,1196.0,1194.0,1201.0,1201.0,1181.0,1186.0,1186.0,1186.7,1200.8,1224.4,1212.0,1209.0,1208.6,1202.2,1243.4,1252.1,1250.3,1249.9,1265.2,1266.7,1268.1,1267.5
Malawi,1140.0,1129.0,1129.0,1115.0,1115.0,1115.0,1122.0,1131.0,1131,1131,1140.0,1141.0,1141.0,1141.0,1141.0,1141.0,1141.0,1140.0,1140.0,1140.0,1140.0,1162.0,1154.0,1160.0,1146.0,1127.0,1127.0,1145.0,1145.0,1145.0,1146.0,1145.0,1145.0,1145.0,1135.0,1133.0,1141.0,1141.4,1130.4,1130.3,1116.8,1113.8,1116.5,1122.3,1131.7,1130.8,1130.6,1140.3,1141.8,1140.1,1140.8,1141.4
Malaysia,971.0,972.0,974.0,984.0,985.0,985.0,986.0,1009.0,1009,1009,1009.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1041.0,1041.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1058.0,1058.0,1062.0,1067.0,1082.0,1092.0,1092.0,1092.3,956.1,974.9,983.8,988.6,988.4,988.7,1008.2,1007.8,1008.6,1011.7,1037.6,1037.6,1035.8,1036.3
Maldives,1048.0,1049.0,1049.0,1046.0,1046.0,1046.0,1046.0,1044.0,1044,1044,1039.0,1038.0,1038.0,1038.0,1038.0,1038.0,1038.0,1038.0,1038.0,1038.0,1038.0,1038.0,1028.0,1028.0,1031.0,1022.0,1022.0,1022.0,1026.0,1026.0,1018.0,1018.0,1026.0,1021.0,1025.0,1025.0,1022.0,1021.9,1036.9,1044.6,1045.8,1044.5,1044.3,1045.7,1045.4,1043.5,1043.5,1040.5,1037.7,1039.6,1037.9,1039.4
Mali,1360.0,1365.0,1352.0,1363.0,1363.0,1363.0,1365.0,1389.0,1389,1389,1386.0,1389.0,1389.0,1389.0,1389.0,1389.0,1394.0,1408.0,1408.0,1408.0,1412.0,1401.0,1393.0,1397.0,1412.0,1428.0,1428.0,1446.0,1437.0,1437.0,1448.0,1443.0,1449.0,1449.0,1431.0,1438.0,1438.0,1438.9,1369.2,1357.6,1361.4,1366.0,1361.2,1365.7,1392.3,1387.2,1390.9,1385.0,1390.5,1387.2,1389.8,1389.4
Malta,928.0,928.0,927.0,926.0,926.0,926.0,943.0,939.0,939,939,924.0,919.0,919.0,919.0,919.0,917.0,934.0,951.0,951.0,951.0,951.0,956.0,952.0,963.0,964.0,959.0,959.0,959.0,972.0,972.0,975.0,975.0,978.0,979.0,973.0,973.0,973.0,973.5,918.9,932.8,924.9,924.1,925.2,945.6,938.7,938.2,940.6,923.7,917.3,920.7,919.0,918.2
Mauritania,1200.0,1217.0,1213.0,1222.0,1222.0,1222.0,1210.0,1205.0,1205,1205,1205.0,1223.0,1223.0,1223.0,1223.0,1223.0,1227.0,1207.0,1207.0,1207.0,1207.0,1225.0,1227.0,1201.0,1202.0,1190.0,1190.0,1153.0,1162.0,1162.0,1177.0,1182.0,1198.0,1198.0,1194.0,1205.0,1205.0,1204.3,1214.9,1214.9,1218.9,1222.9,1222.1,1212.3,1204.0,1207.0,1204.1,1205.2,1219.1,1225.2,1221.3,1223.6
Mauritius,1028.0,1022.0,1022.0,1022.0,1022.0,1022.0,1022.0,1019.0,1019,1019,970.0,968.0,965.0,965.0,965.0,965.0,965.0,965.0,965.0,965.0,965.0,965.0,965.0,965.0,965.0,965.0,965.0,955.0,940.0,940.0,940.0,932.0,932.0,932.0,932.0,936.0,936.0,933.1,1031.1,1025.2,1020.7,1021.5,1023.2,1021.1,1018.1,1019.8,1018.3,968.5,967.4,965.1,967.1,966.1
Mexico,1560.0,1550.0,1549.0,1540.0,1540.0,1540.0,1549.0,1604.0,1604,1604,1613.0,1621.0,1621.0,1621.0,1621.0,1621.0,1625.0,1632.0,1632.0,1632.0,1632.0,1630.0,1658.0,1666.0,1673.0,1639.0,1638.0,1648.0,1659.0,1659.0,1650.0,1650.0,1645.0,1636.0,1632.0,1639.0,1666.0,1671.5,1582.2,1555.9,1542.9,1540.2,1539.5,1549.1,1602.7,1602.9,1603.5,1610.4,1618.8,1618.2,1619.8,1619.6
Moldova,957.0,958.0,969.0,979.0,979.0,979.0,974.0,985.0,985,985,963.0,959.0,959.0,959.0,959.0,959.0,954.0,950.0,950.0,950.0,950.0,948.0,954.0,940.0,934.0,928.0,928.0,927.0,933.0,933.0,945.0,945.0,961.0,959.0,973.0,991.0,991.0,994.7,954.0,970.3,976.7,976.6,977.2,972.8,981.6,982.6,983.7,962.9,959.1,958.1,958.8,958.9
Mongolia,920.0,922.0,923.0,915.0,915.0,915.0,915.0,914.0,914,914,915.0,906.0,906.0,906.0,906.0,906.0,906.0,906.0,906.0,906.0,906.0,897.0,917.0,917.0,917.0,917.0,917.0,917.0,911.0,911.0,914.0,914.0,914.0,914.0,912.0,909.0,909.0,908.3,919.7,922.5,916.0,916.6,915.2,913.6,913.3,913.0,913.4,916.7,908.8,907.2,908.2,906.8
Montenegro,1440.0,1444.0,1440.0,1427.0,1427.0,1427.0,1419.0,1401.0,1401,1401,1371.0,1365.0,1365.0,1365.0,1365.0,1376.0,1369.0,1370.0,1370.0,1370.0,1370.0,1368.0,1363.0,1353.0,1346.0,1343.0,1343.0,1343.0,1343.0,1343.0,1355.0,1355.0,1341.0,1339.0,1343.0,1343.0,1343.0,1343.9,1472.2,1434.3,1429.6,1425.0,1428.8,1418.3,1401.4,1402.8,1401.4,1367.8,1366.3,1364.1,1365.0,1363.0
Montserrat,872.0,870.0,879.0,887.0,887.0,887.0,895.0,895.0,895,895,911.0,921.0,921.0,921.0,921.0,921.0,921.0,921.0,921.0,921.0,921.0,934.0,951.0,951.0,951.0,951.0,951.0,951.0,951.0,951.0,948.0,941.0,941.0,941.0,938.0,938.0,938.0,938.4,832.9,879.4,889.9,887.3,885.2,894.0,895.9,897.2,894.9,911.3,919.6,922.0,921.0,921.0
Morocco,1418.0,1425.0,1422.0,1440.0,1440.0,1440.0,1429.0,1461.0,1461,1461,1457.0,1456.0,1456.0,1456.0,1456.0,1456.0,1461.0,1474.0,1474.0,1474.0,1481.0,1479.0,1488.0,1493.0,1513.0,1526.0,1530.0,1547.0,1552.0,1552.0,1559.0,1558.0,1564.0,1672.0,1678.0,1656.0,1656.0,1654.5,1400.1,1419.9,1415.8,1460.9,1421.3,1446.2,1450.8,1469.8,1452.3,1465.4,1448.3,1465.8,1447.0,1465.3
